Version 4.1
SHEET 1 3660 2324
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine2 x1
SYMATTR SpiceLine Rser=25m
SYMBOL cap -1440 -2288 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL res -1664 -2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20
SYMBOL res -2672 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 499
SYMBOL res -2272 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res -2640 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL cap 800 -2048 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 400 -1792 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL res 800 -544 R0
SYMATTR InstName R24
SYMATTR Value 14m
SYMBOL ind 800 -1296 R0
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=2.4m
SYMBOL res 800 -1440 R0
SYMATTR InstName R25
SYMATTR Value 3m
SYMBOL cap -16 -400 R0
SYMATTR InstName C28
SYMATTR Value 4.7µ
SYMBOL res -208 -800 R0
SYMATTR InstName R26
SYMATTR Value 825k
SYMBOL res -208 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res -480 -1360 R0
SYMATTR InstName R28
SYMATTR Value 11k
SYMBOL res 48 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39.2k
SYMBOL diode 624 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode 640 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 400 -896 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap -32 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL res -32 -1808 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL cap -384 -1344 R0
WINDOW 0 35 23 Left 2
WINDOW 3 36 43 Left 2
SYMATTR InstName C31
SYMATTR Value 15n
SYMBOL res 1216 -416 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName R31
SYMBOL res -80 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 30.1k
SYMBOL cap -256 -1168 R0
SYMATTR InstName C32
SYMATTR Value 6.8n
SYMBOL cap -48 -1168 R0
SYMATTR InstName C33
SYMATTR Value 220p
SYMBOL nmos 464 -2128 M180
SYMATTR InstName MD2
SYMATTR Value BSC060N10NS3
SYMBOL cap 16 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL cap -96 -528 R0
SYMATTR InstName C35
SYMATTR Value 4.7µ
SYMBOL cap 960 -400 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C36
SYMATTR Value 33µ
SYMATTR SpiceLine2 x2
SYMATTR SpiceLine Rser=2.2m
SYMBOL cap 1072 -576 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C37
SYMATTR Value 33µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=2.2m
SYMBOL nmos 464 -2032 R0
SYMATTR InstName M5
SYMATTR Value BSC060N10NS3
SYMBOL nmos 464 -1648 R0
SYMATTR InstName M6
SYMATTR Value BSC060N10NS3
SYMBOL nmos 464 -1136 R0
SYMATTR InstName M7
SYMATTR Value BSC060N10NS3
SYMBOL nmos 768 -592 M180
SYMATTR InstName M8
SYMATTR Value BSC060N10NS3
SYMBOL cap 1056 -2064 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C38
SYMATTR Value 68µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=320m
SYMBOL cap 928 -2064 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C39
SYMATTR Value 33µ
SYMATTR SpiceLine2 x3
SYMATTR SpiceLine Rser=2.2m
SYMBOL res -464 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 30.1k
SYMBOL cap -640 -1040 R0
SYMATTR InstName C40
SYMATTR Value 6.8n
SYMBOL cap -448 -1040 R0
SYMATTR InstName C41
SYMATTR Value 68p
SYMBOL res -496 -816 R0
SYMATTR InstName R36
SYMATTR Value 550k
SYMBOL res -496 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL cap -208 -624 R0
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT8210-1 224 -1376 R0
SYMATTR InstName U4
SYMBOL res 544 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10
SYMBOL res 544 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL cap 592 -1408 R0
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL cap 1104 -400 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C44
SYMATTR Value 100µ
SYMATTR SpiceLine2 x1
SYMATTR SpiceLine Rser=25m
SYMBOL cap 1216 -576 M0
WINDOW 0 -19 -3 Top 2
WINDOW 3 -19 68 Bottom 2
WINDOW 40 -16 97 Bottom 2
SYMATTR InstName C47
SYMATTR Value 100µ
SYMATTR SpiceLine2 x1
SYMATTR SpiceLine Rser=25m
SYMBOL cap 736 -2304 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL res 512 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20
SYMBOL res -496 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 499
SYMBOL res -96 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL res -464 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 15k
SYMBOL PowerProducts\\LT8631 -4432 -432 R0
SYMATTR InstName U5
SYMBOL ind -4240 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 22µ
SYMBOL cap -4080 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value 0.1µ
SYMBOL cap -4352 -720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 2.2µ
SYMBOL res -4672 -752 R0
WINDOW 3 27 86 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R47
SYMBOL res -4608 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 25.5k
SYMBOL cap -4688 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C51
SYMATTR Value 2n
SYMBOL res -4160 -336 R0
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res -4160 -224 R0
SYMATTR InstName R50
SYMATTR Value 191k
SYMBOL cap -3760 -320 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL cap -3904 -320 R0
SYMATTR InstName C53
SYMATTR Value 47µ
SYMBOL cap -4016 -320 R0
SYMATTR InstName C54
SYMATTR Value 4.7pF
SYMBOL OpAmps\\LTC2052 -3120 -208 R0
SYMATTR InstName U6
SYMBOL res -3616 -336 R0
SYMATTR InstName R51
SYMATTR Value 121k
SYMBOL res -3616 -224 R0
SYMATTR InstName R52
SYMATTR Value 30k
SYMBOL res -3104 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -3216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res -2976 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res -2944 -192 R0
SYMATTR InstName R56
SYMATTR Value 221k
SYMBOL zener -3072 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value EDZV8_2B
SYMBOL voltage 928 -2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -4736 -1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage -2928 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage -4576 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
TEXT -776 -152 Left 2 !.tran 5m startup
